SBY 15:08:46 [test] Removing directory '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_slice/axi_r_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_r_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_slice/axi_b_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_b_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/common_cells/generic_fifo.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/generic_fifo.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/apb/apb_node/apb_node.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/apb_node.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/axi/axi_node/axi_address_decoder_AR.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/axi_address_decoder_AR.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/tech_cells_generic/cluster_clock_inverter.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/cluster_clock_inverter.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/tech_cells_generic/cluster_clock_mux2.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/cluster_clock_mux2.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/adv_dbg_if/rtl/adbg_defines.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/adbg_defines.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/adv_dbg_if/rtl/adbg_tap_top.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/adbg_tap_top.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/rtl/pulpissimo/rtc_clock.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/rtc_clock.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/mux_func.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/mux_func.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/SubBytes.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/SubBytes.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/SubBytes_sbox.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/SubBytes_sbox.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/aes_1cc.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/aes_1cc.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/keccak.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/keccak.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/md5.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/md5.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/tempsen.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/tempsen.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/KeyExpansion.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/KeyExpansion.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/AddRoundKey.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/AddRoundKey.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/ShiftRows.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/ShiftRows.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/MixColumns.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/MixColumns.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/padder.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/padder.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/f_permutation.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/f_permutation.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/padder1.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/padder1.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/rconst2in1.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/rconst2in1.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/hwpe-mac-engine/rtl/round2in1.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/round2in1.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/rtl/pulpissimo/jtag_tap_top.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/jtag_tap_top.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/jtag_pulp/src/jtagreg.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/jtagreg.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/jtag_pulp/src/bscell.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/bscell.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/jtag_pulp/src/tap_top.v' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/tap_top.v'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/top_wrapper.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/top_wrapper.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/properties.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/properties.sv'.
SBY 15:08:46 [test] engine_0: smtbmc boolector
SBY 15:08:46 [test] base: starting process "cd test/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 15:08:46 [test] base: ERROR: Command syntax error: Unknown option or option in arguments.
SBY 15:08:46 [test] base: > read_verilog -sv2v -DVERILATOR -I. apu_core_package.sv riscv_defines.sv pulp_soc_defines.sv periph_bus_defines.sv soc_bus_defines.sv riscv_config.sv apu_macros.sv cluster_clock_gating.sv riscv_L0_buffer.sv riscv_alu.sv riscv_alu_basic.sv riscv_alu_div.sv riscv_apu_disp.sv riscv_compressed_decoder.sv riscv_controller.sv riscv_core.sv riscv_cs_registers.sv riscv_debug_unit.sv riscv_decoder.sv riscv_ex_stage.sv riscv_fetch_fifo.sv riscv_hwloop_controller.sv riscv_hwloop_regs.sv riscv_id_stage.sv riscv_if_stage.sv riscv_int_controller.sv riscv_load_store_unit.sv riscv_mult.sv riscv_prefetch_L0_buffer.sv riscv_prefetch_buffer.sv riscv_register_file_latch.sv apb_gpio.sv pulp_clock_gating.sv apb_node_wrap.sv pulp_interfaces.sv periph_bus_wrap.sv soc_interconnect.sv XBAR_L2.sv RR_Flag_Req_L2.sv ResponseTree_L2.sv ResponseBlock_L2.sv RequestBlock_L2_1CH.sv RequestBlock_L2_2CH.sv MUX2_REQ_L2.sv FanInPrimitive_Req_L2.sv FanInPrimitive_Resp_L2.sv ArbitrationTree_L2.sv AddressDecoder_Resp_L2.sv AddressDecoder_Req_L2.sv XBAR_BRIDGE.sv RR_Flag_Req_BRIDGE.sv ResponseTree_BRIDGE.sv ResponseBlock_BRIDGE.sv RequestBlock2CH_BRIDGE.sv RequestBlock1CH_BRIDGE.sv MUX2_REQ_BRIDGE.sv FanInPrimitive_Resp_BRIDGE.sv FanInPrimitive_Req_BRIDGE.sv ArbitrationTree_BRIDGE.sv AddressDecoder_Resp_BRIDGE.sv AddressDecoder_Req_BRIDGE.sv axi64_2_lint32.sv axi_read_ctrl.sv axi_write_ctrl.sv lint64_to_32.sv l2_tcdm_demux.sv lint_2_apb.sv lint_2_axi.sv axi_aw_buffer.sv axi_ar_buffer.sv axi_w_buffer.sv axi_r_buffer.sv axi_b_buffer.sv generic_fifo.sv apb_node.sv axi_address_decoder_AR.sv cluster_clock_inverter.sv cluster_clock_mux2.sv rtc_clock.sv mux_func.sv jtag_tap_top.sv jtagreg.sv bscell.sv top_wrapper.sv properties.sv
SBY 15:08:46 [test] base: >              ^
SBY 15:08:46 [test] base: finished (returncode=1)
SBY 15:08:46 [test] base: task failed. ERROR.
SBY 15:08:46 [test] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 15:08:46 [test] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:00 (0)
SBY 15:08:46 [test] summary: engine_0 (smtbmc boolector) did not return a status
SBY 15:08:46 [test] summary: engine_0 did not produce any traces
SBY 15:08:46 [test] DONE (ERROR, rc=16)
